date	ouv	haut	bas	clot	vol	devise	
02/02/2017 00:00	0.006	0.006	0.006	0.006	6384	EUR	
03/02/2017 00:00	0.006	0.006	0.006	0.006	8157	EUR	
04/02/2017 00:00	0.006	0.006	0.006	0.006	516	EUR	
05/02/2017 00:00	0.006	0.007	0.006	0.006	17657	EUR	
06/02/2017 00:00	0.006	0.006	0.006	0.006	5850	EUR	
07/02/2017 00:00	0.006	0.006	0.006	0.006	12441	EUR	
08/02/2017 00:00	0.006	0.006	0.006	0.006	7583	EUR	
09/02/2017 00:00	0.006	0.006	0.006	0.006	21875	EUR	
10/02/2017 00:00	0.006	0.006	0.006	0.006	10734	EUR	
11/02/2017 00:00	0.006	0.006	0.006	0.006	2714	EUR	
12/02/2017 00:00	0.006	0.006	0.006	0.006	675	EUR	
13/02/2017 00:00	0.006	0.006	0.006	0.006	7848	EUR	
14/02/2017 00:00	0.006	0.006	0.006	0.006	8129	EUR	
15/02/2017 00:00	0.006	0.006	0.006	0.006	9121	EUR	
16/02/2017 00:00	0.006	0.006	0.006	0.006	40131	EUR	
17/02/2017 00:00	0.006	0.006	0.005	0.006	29045	EUR	
18/02/2017 00:00	0.006	0.006	0.005	0.005	23589	EUR	
19/02/2017 00:00	0.005	0.006	0.005	0.006	18811	EUR	
20/02/2017 00:00	0.006	0.006	0.005	0.006	23183	EUR	
21/02/2017 00:00	0.006	0.006	0.005	0.006	10377	EUR	
22/02/2017 00:00	0.006	0.006	0.005	0.006	9274	EUR	
23/02/2017 00:00	0.006	0.006	0.005	0.006	22979	EUR	
24/02/2017 00:00	0.006	0.006	0.005	0.005	26053	EUR	
25/02/2017 00:00	0.005	0.005	0.005	0.005	4806	EUR	
26/02/2017 00:00	0.005	0.005	0.005	0.005	4622	EUR	
27/02/2017 00:00	0.005	0.005	0.005	0.005	6684	EUR	
28/02/2017 00:00	0.005	0.005	0.005	0.005	43437	EUR	
01/03/2017 00:00	0.005	0.005	0.005	0.005	27199	EUR	
02/03/2017 00:00	0.005	0.006	0.005	0.006	70097	EUR	
03/03/2017 00:00	0.006	0.006	0.006	0.006	53966	EUR	
04/03/2017 00:00	0.006	0.006	0.006	0.006	25141	EUR	
05/03/2017 00:00	0.006	0.006	0.006	0.006	18738	EUR	
06/03/2017 00:00	0.006	0.006	0.006	0.006	14659	EUR	
07/03/2017 00:00	0.006	0.006	0.006	0.006	31621	EUR	
08/03/2017 00:00	0.006	0.007	0.006	0.006	35742	EUR	
09/03/2017 00:00	0.006	0.006	0.006	0.006	53414	EUR	
10/03/2017 00:00	0.006	0.006	0.005	0.006	65138	EUR	
11/03/2017 00:00	0.006	0.006	0.006	0.006	33438	EUR	
12/03/2017 00:00	0.006	0.006	0.006	0.006	17990	EUR	
13/03/2017 00:00	0.006	0.007	0.006	0.006	53497	EUR	
14/03/2017 00:00	0.006	0.006	0.006	0.006	36566	EUR	
15/03/2017 00:00	0.006	0.006	0.006	0.006	22370	EUR	
16/03/2017 00:00	0.006	0.006	0.006	0.006	58301	EUR	
17/03/2017 00:00	0.006	0.006	0.005	0.006	91685	EUR	
18/03/2017 00:00	0.006	0.007	0.006	0.006	136239	EUR	
19/03/2017 00:00	0.006	0.007	0.006	0.006	86433	EUR	
20/03/2017 00:00	0.006	0.007	0.006	0.006	76213	EUR	
21/03/2017 00:00	0.006	0.007	0.006	0.006	94040	EUR	
22/03/2017 00:00	0.006	0.007	0.006	0.007	73781	EUR	
23/03/2017 00:00	0.007	0.01	0.007	0.01	212071	EUR	
24/03/2017 00:00	0.01	0.01	0.008	0.01	259356	EUR	
25/03/2017 00:00	0.01	0.01	0.008	0.008	166701	EUR	
26/03/2017 00:00	0.009	0.009	0.008	0.009	94742	EUR	
27/03/2017 00:00	0.009	0.009	0.008	0.009	68730	EUR	
28/03/2017 00:00	0.009	0.009	0.009	0.009	70075	EUR	
29/03/2017 00:00	0.009	0.014	0.009	0.013	277933	EUR	
30/03/2017 00:00	0.013	0.024	0.012	0.02	338983	EUR	
31/03/2017 00:00	0.02	0.022	0.018	0.02	285409	EUR	
01/04/2017 00:00	0.02	0.07	0.02	0.054	1680848	EUR	
02/04/2017 00:00	0.054	0.059	0.023	0.03	1156097	EUR	
03/04/2017 00:00	0.03	0.039	0.026	0.036	688750	EUR	
04/04/2017 00:00	0.036	0.038	0.033	0.033	428053	EUR	
05/04/2017 00:00	0.033	0.035	0.027	0.031	577187	EUR	
06/04/2017 00:00	0.031	0.036	0.029	0.035	562654	EUR	
07/04/2017 00:00	0.035	0.035	0.033	0.034	143875	EUR	
08/04/2017 00:00	0.034	0.034	0.031	0.032	193580	EUR	
09/04/2017 00:00	0.032	0.034	0.031	0.032	155299	EUR	
10/04/2017 00:00	0.032	0.033	0.03	0.032	205599	EUR	
11/04/2017 00:00	0.032	0.034	0.031	0.033	187171	EUR	
12/04/2017 00:00	0.033	0.034	0.032	0.032	197641	EUR	
13/04/2017 00:00	0.032	0.033	0.031	0.032	140266	EUR	
14/04/2017 00:00	0.032	0.032	0.032	0.032	53716	EUR	
15/04/2017 00:00	0.032	0.032	0.03	0.032	50494	EUR	
16/04/2017 00:00	0.032	0.032	0.031	0.032	22945	EUR	
17/04/2017 00:00	0.032	0.032	0.03	0.031	105071	EUR	
18/04/2017 00:00	0.031	0.031	0.027	0.028	238015	EUR	
19/04/2017 00:00	0.028	0.029	0.025	0.028	314678	EUR	
20/04/2017 00:00	0.028	0.034	0.027	0.031	270413	EUR	
21/04/2017 00:00	0.031	0.031	0.029	0.029	36500	EUR	
22/04/2017 00:00	0.029	0.03	0.029	0.029	19508	EUR	
23/04/2017 00:00	0.029	0.029	0.029	0.029	29955	EUR	
24/04/2017 00:00	0.029	0.031	0.029	0.03	161370	EUR	
25/04/2017 00:00	0.03	0.031	0.03	0.03	94952	EUR	
26/04/2017 00:00	0.03	0.033	0.029	0.032	189874	EUR	
27/04/2017 00:00	0.032	0.043	0.032	0.042	730575	EUR	
28/04/2017 00:00	0.042	0.055	0.042	0.048	473408	EUR	
29/04/2017 00:00	0.048	0.05	0.045	0.047	82955	EUR	
30/04/2017 00:00	0.047	0.052	0.044	0.048	385081	EUR	
01/05/2017 00:00	0.048	0.05	0.045	0.048	248022	EUR	
02/05/2017 00:00	0.048	0.057	0.047	0.056	596344	EUR	
03/05/2017 00:00	0.056	0.08	0.04	0.075	1193687	EUR	
04/05/2017 00:00	0.075	0.094	0.07	0.083	1034647	EUR	
05/05/2017 00:00	0.083	0.092	0.083	0.09	438952	EUR	
06/05/2017 00:00	0.09	0.135	0.088	0.123	1901099	EUR	
07/05/2017 00:00	0.123	0.209	0.12	0.169	3402906	EUR	
08/05/2017 00:00	0.169	0.19	0.105	0.142	2730815	EUR	
09/05/2017 00:00	0.142	0.18	0.138	0.175	1666831	EUR	
10/05/2017 00:00	0.175	0.183	0.15	0.173	1081631	EUR	
11/05/2017 00:00	0.173	0.192	0.167	0.19	1099255	EUR	
12/05/2017 00:00	0.19	0.205	0.18	0.198	777955	EUR	
13/05/2017 00:00	0.198	0.203	0.189	0.2	507699	EUR	
14/05/2017 00:00	0.2	0.245	0.2	0.245	1693865	EUR	
15/05/2017 00:00	0.245	0.31	0.231	0.303	4109544	EUR	
16/05/2017 00:00	0.303	0.37	0.267	0.345	3258642	EUR	
17/05/2017 00:00	0.345	0.36	0.273	0.324	2558096	EUR	
18/05/2017 00:00	0.324	0.324	0.253	0.286	2668430	EUR	
19/05/2017 00:00	0.286	0.326	0.262	0.302	1714526	EUR	
20/05/2017 00:00	0.302	0.318	0.286	0.294	904612	EUR	
21/05/2017 00:00	0.294	0.294	0.2	0.272	4048819	EUR	
22/05/2017 00:00	0.272	0.317	0.255	0.283	1603059	EUR	
23/05/2017 00:00	0.283	0.3	0.229	0.256	1646928	EUR	
24/05/2017 00:00	0.256	0.269	0.042	0.205	3218087	EUR	
25/05/2017 00:00	0.205	0.287	0.205	0.24	1766122	EUR	
26/05/2017 00:00	0.24	0.258	0.134	0.184	2887684	EUR	
27/05/2017 00:00	0.184	0.219	0.176	0.204	830436	EUR	
28/05/2017 00:00	0.204	0.22	0.189	0.207	649683	EUR	
29/05/2017 00:00	0.207	0.214	0.182	0.182	850846	EUR	
30/05/2017 00:00	0.182	0.226	0.177	0.225	1000134	EUR	
31/05/2017 00:00	0.225	0.303	0.22	0.303	3023108	EUR	
01/06/2017 00:00	0.303	0.303	0.25	0.264	1983869	EUR	
02/06/2017 00:00	0.264	0.274	0.243	0.26	997380	EUR	
03/06/2017 00:00	0.26	0.278	0.242	0.261	619645	EUR	
04/06/2017 00:00	0.261	0.265	0.254	0.258	667593	EUR	
05/06/2017 00:00	0.258	0.262	0.243	0.253	1012967	EUR	
06/06/2017 00:00	0.253	0.268	0.247	0.248	926403	EUR	
07/06/2017 00:00	0.248	0.266	0.246	0.257	1034120	EUR	
08/06/2017 00:00	0.257	0.267	0.254	0.254	676820	EUR	
09/06/2017 00:00	0.254	0.258	0.231	0.233	1411732	EUR	
10/06/2017 00:00	0.233	0.256	0.23	0.241	732015	EUR	
11/06/2017 00:00	0.241	0.249	0.2	0.224	1183241	EUR	
12/06/2017 00:00	0.224	0.248	0.219	0.236	736806	EUR	
13/06/2017 00:00	0.236	0.267	0.226	0.235	2073594	EUR	
14/06/2017 00:00	0.235	0.236	0.193	0.218	2254491	EUR	
15/06/2017 00:00	0.218	0.232	0.208	0.225	611991	EUR	
16/06/2017 00:00	0.225	0.238	0.212	0.232	463483	EUR	
17/06/2017 00:00	0.232	0.249	0.22	0.237	1077277	EUR	
18/06/2017 00:00	0.237	0.25	0.231	0.25	796405	EUR	
19/06/2017 00:00	0.25	0.289	0.245	0.275	3418863	EUR	
20/06/2017 00:00	0.275	0.28	0.23	0.242	3486188	EUR	
21/06/2017 00:00	0.242	0.252	0.233	0.247	2764794	EUR	
22/06/2017 00:00	0.247	0.264	0.245	0.262	2469390	EUR	
23/06/2017 00:00	0.262	0.269	0.237	0.249	3664933	EUR	
24/06/2017 00:00	0.249	0.251	0.218	0.229	2593820	EUR	
25/06/2017 00:00	0.229	0.239	0.192	0.219	4829315	EUR	
26/06/2017 00:00	0.219	0.228	0.194	0.228	3359035	EUR	
27/06/2017 00:00	0.228	0.237	0.217	0.235	2815577	EUR	
28/06/2017 00:00	0.235	0.237	0.213	0.223	2008442	EUR	
29/06/2017 00:00	0.223	0.229	0.207	0.218	1641919	EUR	
30/06/2017 00:00	0.218	0.22	0.204	0.209	1603347	EUR	
01/07/2017 00:00	0.209	0.224	0.206	0.222	1665723	EUR	
02/07/2017 00:00	0.222	0.226	0.216	0.222	2026646	EUR	
03/07/2017 00:00	0.222	0.227	0.217	0.219	1950225	EUR	
04/07/2017 00:00	0.219	0.227	0.216	0.222	1336889	EUR	
05/07/2017 00:00	0.222	0.223	0.218	0.22	1243916	EUR	
06/07/2017 00:00	0.22	0.221	0.202	0.204	2138532	EUR	
07/07/2017 00:00	0.204	0.205	0.187	0.202	1940480	EUR	
08/07/2017 00:00	0.202	0.214	0.196	0.199	1539995	EUR	
09/07/2017 00:00	0.199	0.199	0.151	0.166	2929830	EUR	
10/07/2017 00:00	0.166	0.176	0.125	0.154	5247509	EUR	
11/07/2017 00:00	0.154	0.173	0.146	0.172	2992208	EUR	
12/07/2017 00:00	0.172	0.19	0.159	0.168	2659711	EUR	
13/07/2017 00:00	0.168	0.169	0.151	0.16	1868676	EUR	
14/07/2017 00:00	0.16	0.162	0.15	0.15	1455962	EUR	
15/07/2017 00:00	0.15	0.151	0.111	0.129	4365647	EUR	
16/07/2017 00:00	0.129	0.151	0.127	0.151	3146367	EUR	
17/07/2017 00:00	0.151	0.163	0.14	0.157	3769502	EUR	
18/07/2017 00:00	0.157	0.161	0.131	0.141	3183072	EUR	
19/07/2017 00:00	0.141	0.169	0.141	0.163	3121730	EUR	
20/07/2017 00:00	0.163	0.167	0.156	0.158	2542988	EUR	
21/07/2017 00:00	0.158	0.173	0.157	0.17	1893652	EUR	
22/07/2017 00:00	0.17	0.176	0.161	0.169	1809853	EUR	
23/07/2017 00:00	0.169	0.171	0.163	0.165	2324964	EUR	
24/07/2017 00:00	0.165	0.166	0.145	0.15	3100736	EUR	
25/07/2017 00:00	0.15	0.154	0.143	0.149	1567106	EUR	
26/07/2017 00:00	0.149	0.152	0.147	0.148	1039325	EUR	
27/07/2017 00:00	0.148	0.15	0.138	0.14	1809438	EUR	
28/07/2017 00:00	0.14	0.148	0.133	0.148	1099662	EUR	
29/07/2017 00:00	0.148	0.148	0.14	0.14	582209	EUR	
30/07/2017 00:00	0.14	0.152	0.136	0.142	1610436	EUR	
31/07/2017 00:00	0.142	0.158	0.14	0.151	2548480	EUR	
01/08/2017 00:00	0.151	0.154	0.143	0.145	1774746	EUR	
02/08/2017 00:00	0.145	0.15	0.143	0.149	1087045	EUR	
03/08/2017 00:00	0.149	0.15	0.146	0.147	1110617	EUR	
04/08/2017 00:00	0.147	0.161	0.144	0.156	2617620	EUR	
05/08/2017 00:00	0.156	0.161	0.151	0.153	1428021	EUR	
06/08/2017 00:00	0.153	0.155	0.15	0.151	1697918	EUR	
07/08/2017 00:00	0.151	0.17	0.15	0.165	3206006	EUR	
08/08/2017 00:00	0.165	0.167	0.155	0.159	2043858	EUR	
09/08/2017 00:00	0.159	0.16	0.154	0.155	1499097	EUR	
10/08/2017 00:00	0.155	0.158	0.15	0.152	2260329	EUR	
11/08/2017 00:00	0.152	0.156	0.145	0.146	2662615	EUR	
12/08/2017 00:00	0.146	0.147	0.135	0.142	3168994	EUR	
13/08/2017 00:00	0.142	0.153	0.141	0.143	1834860	EUR	
14/08/2017 00:00	0.143	0.143	0.131	0.134	2852074	EUR	
15/08/2017 00:00	0.134	0.137	0.126	0.137	1908534	EUR	
16/08/2017 00:00	0.137	0.138	0.132	0.135	1534122	EUR	
17/08/2017 00:00	0.135	0.147	0.13	0.135	2544486	EUR	
18/08/2017 00:00	0.135	0.145	0.128	0.132	1693279	EUR	
19/08/2017 00:00	0.132	0.138	0.129	0.136	1525915	EUR	
20/08/2017 00:00	0.136	0.175	0.132	0.166	7051715	EUR	
21/08/2017 00:00	0.166	0.224	0.148	0.206	14001303	EUR	
22/08/2017 00:00	0.206	0.258	0.186	0.21	22608955	EUR	
23/08/2017 00:00	0.21	0.243	0.181	0.184	15622297	EUR	
24/08/2017 00:00	0.184	0.199	0.173	0.183	7555585	EUR	
25/08/2017 00:00	0.183	0.195	0.175	0.176	4580372	EUR	
26/08/2017 00:00	0.176	0.178	0.163	0.17	4036888	EUR	
27/08/2017 00:00	0.17	0.206	0.163	0.189	10156607	EUR	
28/08/2017 00:00	0.189	0.189	0.178	0.184	4676168	EUR	
29/08/2017 00:00	0.184	0.198	0.182	0.195	3697668	EUR	
30/08/2017 00:00	0.195	0.224	0.191	0.218	8046889	EUR	
31/08/2017 00:00	0.218	0.22	0.204	0.213	6450392	EUR	
01/09/2017 00:00	0.213	0.214	0.179	0.192	6946963	EUR	
02/09/2017 00:00	0.192	0.203	0.186	0.197	3369284	EUR	
03/09/2017 00:00	0.197	0.198	0.164	0.178	6824963	EUR	
04/09/2017 00:00	0.178	0.191	0.168	0.188	3986795	EUR	
05/09/2017 00:00	0.188	0.199	0.188	0.197	3907202	EUR	
06/09/2017 00:00	0.197	0.198	0.188	0.191	2778335	EUR	
07/09/2017 00:00	0.191	0.193	0.175	0.181	3683370	EUR	
08/09/2017 00:00	0.181	0.184	0.175	0.179	1637624	EUR	
09/09/2017 00:00	0.179	0.189	0.17	0.183	2877690	EUR	
10/09/2017 00:00	0.183	0.188	0.177	0.18	1961388	EUR	
11/09/2017 00:00	0.18	0.189	0.174	0.176	3442944	EUR	
12/09/2017 00:00	0.176	0.176	0.156	0.166	5097196	EUR	
13/09/2017 00:00	0.166	0.169	0.142	0.144	5319354	EUR	
14/09/2017 00:00	0.144	0.164	0.123	0.156	7439087	EUR	
15/09/2017 00:00	0.156	0.163	0.148	0.155	2327711	EUR	
16/09/2017 00:00	0.155	0.158	0.145	0.155	1840633	EUR	
17/09/2017 00:00	0.155	0.164	0.153	0.164	3285195	EUR	
18/09/2017 00:00	0.164	0.164	0.154	0.155	2073753	EUR	
19/09/2017 00:00	0.155	0.158	0.148	0.153	2345110	EUR	
20/09/2017 00:00	0.153	0.155	0.143	0.144	1880602	EUR	
21/09/2017 00:00	0.144	0.149	0.141	0.146	1482588	EUR	
22/09/2017 00:00	0.146	0.152	0.144	0.15	1436283	EUR	
23/09/2017 00:00	0.15	0.151	0.146	0.148	565511	EUR	
24/09/2017 00:00	0.148	0.158	0.147	0.155	1386593	EUR	
25/09/2017 00:00	0.155	0.163	0.153	0.159	1391466	EUR	
26/09/2017 00:00	0.159	0.182	0.158	0.178	4504128	EUR	
27/09/2017 00:00	0.178	0.178	0.166	0.171	2980446	EUR	
28/09/2017 00:00	0.171	0.171	0.159	0.166	2329430	EUR	
29/09/2017 00:00	0.166	0.172	0.165	0.168	1036944	EUR	
30/09/2017 00:00	0.168	0.175	0.165	0.175	1009047	EUR	
01/10/2017 00:00	0.175	0.175	0.17	0.172	2004121	EUR	
02/10/2017 00:00	0.172	0.175	0.168	0.173	1641961	EUR	
03/10/2017 00:00	0.173	0.185	0.172	0.181	2967327	EUR	
04/10/2017 00:00	0.181	0.208	0.181	0.203	7635126	EUR	
05/10/2017 00:00	0.203	0.209	0.198	0.198	4083480	EUR	
06/10/2017 00:00	0.198	0.205	0.197	0.204	1641363	EUR	
07/10/2017 00:00	0.204	0.237	0.203	0.236	8261926	EUR	
08/10/2017 00:00	0.236	0.236	0.2	0.211	10272249	EUR	
09/10/2017 00:00	0.211	0.226	0.203	0.218	5934453	EUR	
10/10/2017 00:00	0.218	0.225	0.215	0.222	2907615	EUR	
11/10/2017 00:00	0.222	0.223	0.206	0.206	5479728	EUR	
12/10/2017 00:00	0.206	0.224	0.196	0.218	6731314	EUR	
13/10/2017 00:00	0.218	0.224	0.213	0.215	3082767	EUR	
14/10/2017 00:00	0.215	0.228	0.211	0.223	4310745	EUR	
15/10/2017 00:00	0.223	0.25	0.214	0.218	12408980	EUR	
16/10/2017 00:00	0.218	0.224	0.183	0.194	10189161	EUR	
17/10/2017 00:00	0.194	0.2	0.172	0.185	7190745	EUR	
18/10/2017 00:00	0.185	0.195	0.174	0.182	5212195	EUR	
19/10/2017 00:00	0.182	0.189	0.173	0.176	2333019	EUR	
20/10/2017 00:00	0.176	0.179	0.166	0.179	1658907	EUR	
21/10/2017 00:00	0.178	0.18	0.167	0.171	508437	EUR	
22/10/2017 00:00	0.171	0.172	0.159	0.164	1235867	EUR	
23/10/2017 00:00	0.164	0.186	0.155	0.175	3178575	EUR	
24/10/2017 00:00	0.175	0.178	0.169	0.172	1230556	EUR	
25/10/2017 00:00	0.172	0.176	0.171	0.173	731106	EUR	
26/10/2017 00:00	0.173	0.175	0.172	0.174	324144	EUR	
27/10/2017 00:00	0.174	0.176	0.171	0.172	341043	EUR	
28/10/2017 00:00	0.172	0.178	0.171	0.174	697421	EUR	
30/10/2017 00:00	0.174	0.176	0.172	0.174	1005748	EUR	
31/10/2017 00:00	0.174	0.175	0.17	0.17	1707086	EUR	
01/11/2017 00:00	0.17	0.173	0.164	0.165	2518600	EUR	
02/11/2017 00:00	0.165	0.177	0.154	0.172	5025866	EUR	
03/11/2017 00:00	0.172	0.192	0.168	0.18	6295493	EUR	
04/11/2017 00:00	0.179	0.18	0.174	0.174	1560497	EUR	
05/11/2017 00:00	0.174	0.177	0.171	0.173	874948	EUR	
06/11/2017 00:00	0.173	0.181	0.172	0.175	2756385	EUR	
07/11/2017 00:00	0.175	0.181	0.172	0.179	1794897	EUR	
08/11/2017 00:00	0.179	0.194	0.176	0.189	4952113	EUR	
09/11/2017 00:00	0.189	0.194	0.185	0.189	5119044	EUR	
10/11/2017 00:00	0.188	0.19	0.172	0.177	5186387	EUR	
11/11/2017 00:00	0.177	0.186	0.173	0.18	3220047	EUR	
12/11/2017 00:00	0.18	0.182	0.162	0.167	6972903	EUR	
13/11/2017 00:00	0.167	0.176	0.165	0.174	3680309	EUR	
14/11/2017 00:00	0.174	0.182	0.174	0.176	2798152	EUR	
15/11/2017 00:00	0.176	0.181	0.175	0.179	2600148	EUR	
16/11/2017 00:00	0.179	0.234	0.176	0.191	19758258	EUR	
17/11/2017 00:00	0.191	0.201	0.185	0.193	5346405	EUR	
18/11/2017 00:00	0.193	0.197	0.187	0.194	2382610	EUR	
19/11/2017 00:00	0.194	0.2	0.191	0.195	2598871	EUR	
20/11/2017 00:00	0.195	0.209	0.195	0.202	5199670	EUR	
21/11/2017 00:00	0.202	0.207	0.197	0.199	4476036	EUR	
22/11/2017 00:00	0.199	0.206	0.199	0.204	4465426	EUR	
23/11/2017 00:00	0.204	0.21	0.201	0.204	5447854	EUR	
24/11/2017 00:00	0.204	0.206	0.196	0.202	4708815	EUR	
25/11/2017 00:00	0.202	0.209	0.201	0.207	3648203	EUR	
26/11/2017 00:00	0.207	0.207	0.201	0.204	2882991	EUR	
27/11/2017 00:00	0.204	0.207	0.202	0.205	3772199	EUR	
28/11/2017 00:00	0.205	0.235	0.205	0.234	12330850	EUR	
29/11/2017 00:00	0.234	0.234	0.185	0.201	13559670	EUR	
30/11/2017 00:00	0.202	0.21	0.19	0.201	7071405	EUR	
01/12/2017 00:00	0.201	0.213	0.194	0.209	9720195	EUR	
02/12/2017 00:00	0.209	0.211	0.204	0.206	2804645	EUR	
03/12/2017 00:00	0.206	0.212	0.2	0.204	4182222	EUR	
04/12/2017 00:00	0.204	0.209	0.202	0.207	2893982	EUR	
05/12/2017 00:00	0.207	0.208	0.201	0.202	5817902	EUR	
06/12/2017 00:00	0.201	0.202	0.185	0.187	9251364	EUR	
07/12/2017 00:00	0.187	0.192	0.173	0.174	7976668	EUR	
08/12/2017 00:00	0.175	0.206	0.172	0.198	10504014	EUR	
09/12/2017 00:00	0.198	0.205	0.191	0.197	4796573	EUR	
10/12/2017 00:00	0.197	0.198	0.183	0.189	4159288	EUR	
11/12/2017 00:00	0.189	0.207	0.187	0.202	6057828	EUR	
12/12/2017 00:00	0.202	0.39	0.199	0.287	35128485	EUR	
13/12/2017 00:00	0.287	0.43	0.28	0.39	44957276	EUR	
14/12/2017 00:00	0.39	0.727	0.382	0.709	73128470	EUR	
15/12/2017 00:00	0.709	0.711	0.518	0.619	50911867	EUR	
16/12/2017 00:00	0.62	0.684	0.606	0.623	24736476	EUR	
17/12/2017 00:00	0.623	0.641	0.581	0.592	17866134	EUR	
18/12/2017 00:00	0.592	0.668	0.554	0.635	28767260	EUR	
19/12/2017 00:00	0.635	0.705	0.612	0.634	36836197	EUR	
20/12/2017 00:00	0.635	0.638	0.576	0.61	28279492	EUR	
21/12/2017 00:00	0.61	0.934	0.608	0.925	101413255	EUR	
22/12/2017 00:00	0.924	1.03	0.577	0.869	98212666	EUR	
23/12/2017 00:00	0.869	0.927	0.797	0.875	31901876	EUR	
24/12/2017 00:00	0.875	0.879	0.719	0.846	31871576	EUR	
25/12/2017 00:00	0.846	0.873	0.803	0.834	13508654	EUR	
26/12/2017 00:00	0.834	0.907	0.826	0.892	20358702	EUR	
27/12/2017 00:00	0.892	1.08	0.885	1.02	65131731	EUR	
28/12/2017 00:00	1.02	1.1	0.953	1.07	54820771	EUR	
29/12/2017 00:00	1.07	1.67	1.07	1.65	155578287	EUR	
30/12/2017 00:00	1.65	2.09	1.52	1.6	210349904	EUR	
31/12/2017 00:00	1.6	1.74	1.38	1.69	64708381	EUR	
01/01/2018 00:00	1.69	1.77	1.54	1.73	33689916	EUR	
02/01/2018 00:00	1.73	1.83	1.6	1.82	46032145	EUR	
03/01/2018 00:00	1.82	2.4	1.79	2.28	114975616	EUR	
04/01/2018 00:00	2.29	2.76	2.05	2.29	146941939	EUR	
05/01/2018 00:00	2.28	2.52	1.83	2.07	127007943	EUR	
06/01/2018 00:00	2.07	2.36	2.05	2.19	53344760	EUR	
07/01/2018 00:00	2.2	2.31	2.11	2.27	40413307	EUR	
08/01/2018 00:00	2.28	2.28	1.41	2	71159776	EUR	
09/01/2018 00:00	2	2.06	1.59	1.7	75242589	EUR	
10/01/2018 00:00	1.7	1.77	1.35	1.61	116294458	EUR	
11/01/2018 00:00	1.61	1.88	1.31	1.59	79748470	EUR	
12/01/2018 00:00	1.58	1.77	1.49	1.66	18582969	EUR	
13/01/2018 00:00	1.66	1.72	1.6	1.64	13709772	EUR	
14/01/2018 00:00	1.64	1.65	1.46	1.53	26862061	EUR	
15/01/2018 00:00	1.53	1.56	1.34	1.36	42340299	EUR	
16/01/2018 00:00	1.36	1.39	0.704	0.963	228181039	EUR	
17/01/2018 00:00	0.963	1.15	0.717	1.08	206821034	EUR	
18/01/2018 00:00	1.08	1.44	1.02	1.31	206662643	EUR	
19/01/2018 00:00	1.31	1.41	1.22	1.27	84399340	EUR	
20/01/2018 00:00	1.27	1.35	1.22	1.29	50935338	EUR	
21/01/2018 00:00	1.29	1.29	1.08	1.13	92345299	EUR	
22/01/2018 00:00	1.13	1.17	0.925	1.1	96827374	EUR	
23/01/2018 00:00	1.1	1.18	0.967	1.09	84615762	EUR	
24/01/2018 00:00	1.09	1.16	1.05	1.1	44393196	EUR	
25/01/2018 00:00	1.1	1.12	1.03	1.05	28896854	EUR	
26/01/2018 00:00	1.05	1.06	0.902	0.98	54821209	EUR	
27/01/2018 00:00	0.98	0.997	0.951	0.978	16969802	EUR	
28/01/2018 00:00	0.978	1.11	0.975	1.09	40499606	EUR	
29/01/2018 00:00	1.09	1.09	1	1.02	28540729	EUR	
30/01/2018 00:00	1.02	1.02	0.863	0.883	49135868	EUR	
31/01/2018 00:00	0.883	0.916	0.811	0.901	38081648	EUR	
01/02/2018 00:00	0.902	0.907	0.684	0.743	66158530	EUR	
02/02/2018 00:00	0.744	0.785	0.496	0.718	118214376	EUR	
03/02/2018 00:00	0.718	0.82	0.621	0.77	47156657	EUR	
04/02/2018 00:00	0.77	0.776	0.616	0.651	35956399	EUR	
05/02/2018 00:00	0.651	0.667	0.505	0.534	58173017	EUR	
06/02/2018 00:00	0.534	0.632	0.451	0.613	80296411	EUR	
07/02/2018 00:00	0.613	0.668	0.558	0.578	39006404	EUR	
08/02/2018 00:00	0.578	0.646	0.574	0.641	21916403	EUR	
09/02/2018 00:00	0.638	0.759	0.606	0.749	43458120	EUR	
10/02/2018 00:00	0.75	1.01	0.736	0.84	102158733	EUR	
11/02/2018 00:00	0.84	0.854	0.729	0.786	44411937	EUR	
12/02/2018 00:00	0.786	0.882	0.783	0.848	30842322	EUR	
13/02/2018 00:00	0.848	0.85	0.787	0.798	20425505	EUR	
14/02/2018 00:00	0.797	0.935	0.793	0.911	37181833	EUR	
15/02/2018 00:00	0.911	0.925	0.864	0.891	31691144	EUR	
16/02/2018 00:00	0.891	0.9	0.858	0.899	13012246	EUR	
17/02/2018 00:00	0.899	0.977	0.89	0.954	25202643	EUR	
18/02/2018 00:00	0.954	0.957	0.848	0.866	21258319	EUR	
19/02/2018 00:00	0.866	0.919	0.863	0.894	12686111	EUR	
20/02/2018 00:00	0.894	0.918	0.82	0.834	20476887	EUR	
21/02/2018 00:00	0.834	0.848	0.761	0.778	28340004	EUR	
22/02/2018 00:00	0.778	0.819	0.7	0.723	27453010	EUR	
23/02/2018 00:00	0.723	0.8	0.692	0.765	21757447	EUR	
24/02/2018 00:00	0.765	0.789	0.709	0.734	10365190	EUR	
25/02/2018 00:00	0.734	0.753	0.718	0.735	6191080	EUR	
26/02/2018 00:00	0.735	0.768	0.714	0.751	12867143	EUR	
27/02/2018 00:00	0.751	0.776	0.745	0.758	7407154	EUR	
28/02/2018 00:00	0.758	0.772	0.722	0.724	7789169	EUR	
